Latitude,Longitude,Crime Rate,Security Presence,Traffic Density,Lighting Quality,Zone Type
12.914741318025492,80.11455805103967,25,0,3,1,Danger Zone
12.973323164753921,80.11919020483393,29,0,2,3,Danger Zone
13.181508794000615,80.26659622821239,8,0,1,3,Danger Zone
13.172159786241611,80.12917704523042,2,1,2,3,Safe Zone
12.978343402401629,80.2565811042453,6,1,1,2,Safe Zone
13.088889813147318,80.15802110745382,6,0,1,2,Danger Zone
13.071562155565477,80.13471270219713,9,0,1,1,Danger Zone
13.170898650999895,80.1401048038654,4,1,2,3,Safe Zone
13.180241877927353,80.12412825676358,12,0,1,1,Danger Zone
12.967791552645565,80.22646530795247,1,1,1,2,Safe Zone
13.128036705224282,80.22172842125217,19,1,2,3,Danger Zone
13.097769978608365,80.2705150437311,6,0,3,2,Danger Zone
12.94455981839441,80.1891966318789,16,0,1,2,Danger Zone
13.042840305155526,80.18585071651722,21,0,3,2,Danger Zone
13.196801826192461,80.27585806250444,7,1,3,3,Danger Zone
13.151254809441127,80.23922136947938,7,1,1,2,Safe Zone
13.078828863656634,80.18080689876291,12,1,3,2,Danger Zone
12.92837605790705,80.11729316339157,18,0,2,3,Danger Zone
13.007496758152872,80.20033683018806,3,0,2,1,Danger Zone
13.081340280362618,80.14114899717154,2,0,3,1,Danger Zone
13.1221887036135,80.2571469686692,27,1,2,3,Danger Zone
13.051380053254702,80.27012451956861,9,1,3,1,Danger Zone
12.989961216128211,80.17174999840499,29,1,1,1,Danger Zone
13.194083659313709,80.13686414563347,15,1,1,1,Danger Zone
13.173612758472338,80.1851555153533,4,0,2,1,Danger Zone
13.103204144891052,80.11313420291732,7,1,1,2,Safe Zone
13.133838767618018,80.29462080028773,29,1,2,2,Danger Zone
13.116310165877586,80.1511377878462,26,1,3,1,Danger Zone
13.063870482093003,80.15638709598869,15,1,3,3,Danger Zone
12.943554969588249,80.15870444457005,29,1,3,3,Danger Zone
13.02830834061271,80.13720234424035,20,1,3,1,Danger Zone
12.973665557772264,80.22567926139529,4,0,2,2,Danger Zone
13.15444824612243,80.15397596630558,8,1,1,3,Safe Zone
13.046869029500149,80.22987410314025,14,1,2,2,Safe Zone
13.021171442882483,80.1534888926177,10,0,1,3,Danger Zone
13.068741324891443,80.11071091106757,10,0,2,1,Danger Zone
13.014495374406891,80.10793862915929,12,1,1,3,Safe Zone
13.055963848865145,80.18296534059448,1,1,2,2,Safe Zone
12.978708733676246,80.17158550526145,28,0,3,2,Danger Zone
13.050111896896636,80.28567997382267,22,1,3,3,Danger Zone
12.945314410737865,80.21880835340832,14,0,1,3,Danger Zone
13.156001147446325,80.2736419688858,25,0,1,2,Danger Zone
13.02993443153512,80.15913227362691,13,1,1,1,Danger Zone
13.047306029142426,80.22447163588589,7,1,1,1,Danger Zone
13.020547392795581,80.1827543303114,23,0,3,1,Danger Zone
13.106263034668935,80.21308361723682,7,1,2,2,Safe Zone
13.040418665387142,80.2481231133919,21,1,3,2,Danger Zone
13.196092347147676,80.23426550422501,19,1,2,1,Danger Zone
13.08486800350173,80.22515957236345,1,1,2,1,Danger Zone
12.913901864186858,80.28297860111557,16,1,2,1,Danger Zone
12.999561177409193,80.23458386704958,1,1,1,3,Safe Zone
13.081881726594306,80.21364969329161,15,1,1,2,Safe Zone
13.08500176641083,80.27850733050886,2,0,2,3,Danger Zone
13.192494259517732,80.16199311000175,1,1,3,2,Danger Zone
13.107024645881719,80.2393007882699,10,1,3,2,Danger Zone
13.196531751502635,80.13293542377825,9,1,1,2,Safe Zone
12.975144794460029,80.1902229608744,1,0,2,2,Danger Zone
12.910203025907656,80.1102683748881,3,1,1,2,Safe Zone
13.16026909574374,80.11953334577657,10,1,3,1,Danger Zone
13.139486510460882,80.12197640438636,22,1,2,3,Danger Zone
12.920037987733231,80.17224763383157,11,0,3,2,Danger Zone
12.996457537767244,80.291975551817,15,1,3,1,Danger Zone
13.095979961562536,80.1263359944975,25,1,2,3,Danger Zone
13.083705322692893,80.13874555861864,27,0,2,3,Danger Zone
13.087332813415992,80.17234420084849,29,1,2,1,Danger Zone
13.027245410998917,80.26800860286095,19,1,1,2,Danger Zone
12.910195656151217,80.25427311968238,6,1,2,1,Danger Zone
13.090141646357019,80.13000889993471,7,1,2,3,Safe Zone
12.923647813812615,80.14649150830482,25,0,1,1,Danger Zone
13.141124996603667,80.12984355330471,1,1,1,3,Safe Zone
13.169023512044102,80.17598757091585,19,1,1,2,Danger Zone
13.044265003875935,80.13208216816099,26,1,3,1,Danger Zone
13.198451972370535,80.10820936669758,5,1,3,1,Danger Zone
13.061985888083186,80.20085647755339,26,1,1,1,Danger Zone
12.995026264998684,80.2929789481406,6,0,2,3,Danger Zone
13.154528262743474,80.12424981763266,29,1,1,1,Danger Zone
13.02269954216497,80.14399552947268,19,1,2,2,Danger Zone
13.146334904590493,80.2062676700172,13,1,1,3,Safe Zone
13.136620600166257,80.25539232828439,28,0,2,3,Danger Zone
13.135147502824333,80.2753658373875,16,1,1,2,Danger Zone
12.932244444411229,80.15060713517241,7,1,3,3,Danger Zone
13.062695779483166,80.24329576105434,1,1,2,3,Safe Zone
13.199690116379939,80.19074793799972,3,0,1,2,Danger Zone
13.016210966026936,80.20619782269678,26,0,1,3,Danger Zone
13.015048414206689,80.10549706511,2,0,1,1,Danger Zone
12.92339974679285,80.21260318042182,4,1,3,2,Danger Zone
12.975410553771859,80.2907574025044,11,1,1,2,Safe Zone
12.959674281311202,80.26077558910562,8,1,3,2,Danger Zone
13.043784454354675,80.27846123149286,15,0,1,3,Danger Zone
12.9686675127784,80.29029422478415,22,0,3,1,Danger Zone
13.052644213420137,80.29846233421289,17,1,1,3,Danger Zone
13.013227363886886,80.21615595083108,19,1,2,3,Danger Zone
12.981356861898403,80.20731279856537,29,0,1,2,Danger Zone
13.166290529063728,80.19180588559355,12,0,1,3,Danger Zone
12.916422335443354,80.1855866304786,16,1,3,2,Danger Zone
13.020131231250607,80.19926981089756,4,1,1,3,Safe Zone
13.188793806727231,80.1420498648966,21,0,1,1,Danger Zone
13.148353674053281,80.23049756818254,23,1,2,2,Danger Zone
13.044465991360415,80.13281971292074,28,0,3,1,Danger Zone
13.181335284536713,80.24194732534316,3,1,3,3,Danger Zone
13.035645102529168,80.16686156373929,5,1,2,1,Danger Zone
12.92542745134588,80.272243114389,6,1,1,2,Safe Zone
